2025-03-07 23:24:28,037 - dark_pool_test - ERROR - Supabase credentials missing
2025-03-07 23:26:38,293 - httpx - INFO - HTTP Request: POST https://xtvfaileukqrdnnfghui.supabase.co/rest/v1/dark_pool_trades "HTTP/2 201 Created"
2025-03-07 23:26:38,294 - dark_pool_test - INFO - ✅ Successfully inserted trade 3
2025-03-07 23:26:38,294 - dark_pool_test - INFO - Inserting trade 4/5 for ACWI...
2025-03-07 23:26:38,393 - httpx - INFO - HTTP Request: POST https://xtvfaileukqrdnnfghui.supabase.co/rest/v1/dark_pool_trades "HTTP/2 201 Created"
2025-03-07 23:26:38,394 - dark_pool_test - INFO - ✅ Successfully inserted trade 4
2025-03-07 23:26:38,394 - dark_pool_test - INFO - Inserting trade 5/5 for PLTR...
2025-03-07 23:26:38,477 - httpx - INFO - HTTP Request: POST https://xtvfaileukqrdnnfghui.supabase.co/rest/v1/dark_pool_trades "HTTP/2 201 Created"
2025-03-07 23:26:38,478 - dark_pool_test - INFO - ✅ Successfully inserted trade 5
2025-03-07 23:26:38,478 - dark_pool_test - INFO - Insertion test completed for 5 trades
2025-03-07 23:26:38,479 - dark_pool_test - INFO - Inserting test data into dark_pool_data...
2025-03-07 23:26:38,584 - httpx - INFO - HTTP Request: POST https://xtvfaileukqrdnnfghui.supabase.co/rest/v1/dark_pool_data "HTTP/2 201 Created"
2025-03-07 23:26:38,584 - dark_pool_test - INFO - ✅ Successfully inserted test data into dark_pool_data
2025-03-07 23:26:38,660 - httpx - INFO - HTTP Request: GET https://xtvfaileukqrdnnfghui.supabase.co/rest/v1/dark_pool_data?select=%2A&id=eq.TEST-20250307232638 "HTTP/2 200 OK"
2025-03-07 23:26:38,661 - dark_pool_test - INFO - ✅ Successfully verified data exists in dark_pool_data
2025-03-07 23:26:38,760 - httpx - INFO - HTTP Request: DELETE https://xtvfaileukqrdnnfghui.supabase.co/rest/v1/dark_pool_data?id=eq.TEST-20250307232638 "HTTP/2 200 OK"
2025-03-07 23:26:38,760 - dark_pool_test - INFO - ✅ Test data cleaned up from dark_pool_data
2025-03-07 23:26:38,760 - dark_pool_test - INFO - Completed Dark Pool Data Insertion Tests
